Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
accessary.review,available,66,1%,9,"Business,Law,Technology",,,
century.review,available,66,17%,7,Education,,,
abstinent.review,available,66,1%,9,"Health and Fitness,Religion",,,
rising.review,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
adagio.review,available,64,14%,6,Entertainment,,,
deviant.review,available,64,12%,7,"Medicine,Science",,,
ccc.review,available,64,38%,3,Mathematics,,,
acentric.review,available,64,2%,8,Science,,,
aflame.review,available,64,3%,6,Entertainment,,,
scatty.review,available,64,1%,6,"Arts,Entertainment,Media",,,
absolved.review,available,64,1%,8,"Humanities,Law,Religion",,,
nondrinker.review,available,64,1%,10,"Health and Fitness,Religion",,,
astringent.review,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
accordant.review,available,64,3%,9,"Arts,Entertainment",,,
aborigine.review,available,62,1%,9,Humanities,,,
troika.review,available,62,8%,6,Politics,,,
eighteenth.review,available,62,1%,10,Mathematics,,,
chiliad.review,available,62,2%,7,Mathematics,,,
playacting.review,available,62,1%,10,Entertainment,,,
accrued.review,available,62,2%,7,"Banking,Finance,Insurance",,,
nail.review,available,62,16%,4,"Construction,Fashion,General,Retail",,,
aufait.review,available,62,3%,7,"Fashion,Media",,,
admissible.review,available,62,1%,10,"Education,Healthcare,Law",,,
adjuvant.review,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
adoptive.review,available,62,1%,8,"Education,Healthcare",,,
wrapped.review,available,62,13%,7,"Fashion,Hospitality,Retail",,,
orso.review,available,62,9%,5,"Business,Media,Technology",,,
activation.review,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
sixteenth.review,available,62,1%,9,Mathematics,,,
twodozen.review,available,62,1%,9,Mathematics,,,
activistic.review,available,62,1%,10,"Humanities,Politics",,,
abo.review,available,62,15%,3,Science,,,
eleventh.review,available,62,5%,8,Mathematics,,,
pungent.review,available,62,1%,7,Food and Beverage,,,
roughly.review,available,62,3%,7,"Business,Media,Technology",,,
ensuant.review,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
accusing.review,available,62,1%,8,Law,,,
cumulative.review,available,62,2%,10,"Banking,Finance,Insurance",,,
fortyfour.review,available,62,6%,10,Mathematics,,,
acidic.review,available,62,5%,6,"Food and Beverage,Science",,,
quartet.review,available,62,7%,7,"Arts,Entertainment",,,
longdozen.review,available,62,2%,10,Mathematics,,,
exculpated.review,available,62,1%,10,"Humanities,Law,Politics",,,
paunchy.review,available,60,0%,7,"Health and Fitness,Medicine",,,
eightysix.review,available,60,7%,10,Mathematics,,,
clxx.review,available,60,3%,4,Mathematics,,,
cxlv.review,available,60,2%,4,Mathematics,,,
aboveboard.review,available,60,5%,10,"Business,Law",,,
octet.review,available,60,12%,5,Arts,,,
xcl.review,available,60,5%,3,Mathematics,,,
adnexal.review,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxv.review,available,60,4%,3,Mathematics,,,
annexal.review,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
adnate.review,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
clxv.review,available,60,1%,4,Mathematics,,,
abstemious.review,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clx.review,available,60,10%,3,Mathematics,,,
cxxx.review,available,60,4%,4,Mathematics,,,
thou.review,available,60,7%,4,Mathematics,,,
idolized.review,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxxv.review,available,60,1%,4,Mathematics,,,
clxxv.review,available,60,1%,5,Mathematics,,,
idolised.review,available,60,1%,8,"Entertainment,Fashion,Retail",,,
sixty.review,available,60,13%,5,Mathematics,,,
cxx.review,available,60,10%,3,Mathematics,,,
cautionary.review,available,60,1%,10,"Business,Education,Healthcare",,,
abstainer.review,available,60,0%,9,"Health and Fitness,Religion",,,
cxxxv.review,available,60,2%,5,Mathematics,,,
abashed.review,available,60,1%,7,Humanities,,,
acceptive.review,available,60,1%,9,"Education,Healthcare",,,
cxl.review,available,60,7%,3,Mathematics,,,
clxxx.review,available,60,1%,5,Mathematics,,,
tercet.review,available,59,2%,6,"Arts,Entertainment,Media",,,
fourth.review,available,58,13%,6,Mathematics,,,
justabout.review,available,58,3%,10,"Business,Media,Technology",,,
lxxx.review,available,58,2%,4,Mathematics,,,
tetrad.review,available,58,5%,6,Mathematics,,,
octad.review,available,58,5%,5,Mathematics,,,
super.review,available,58,47%,5,Business,,,
pentad.review,available,58,2%,6,Mathematics,,,
seventy.review,available,58,7%,7,Mathematics,,,
addible.review,available,58,2%,7,"Engineering,Mathematics,Science",,,
ache.review,available,58,7%,4,Healthcare,,,
twelfth.review,available,58,2%,7,Mathematics,,,
abridged.review,available,58,4%,8,Media,,,
cypher.review,available,58,29%,6,Mathematics,,,
sixer.review,available,58,5%,5,Sports,,,
hexad.review,available,58,4%,5,Mathematics,,,
enwrapped.review,available,58,0%,9,"Entertainment,Fashion,Media",,,
adjustive.review,available,58,1%,9,"Manufacturing,Retail,Technology",,,
fourscore.review,available,58,4%,9,Mathematics,,,
abused.review,available,58,5%,6,"Healthcare,Law",,,
quintet.review,available,58,8%,7,"Arts,Entertainment",,,
fifth.review,available,58,12%,5,Mathematics,,,
sixtyone.review,available,58,3%,9,Mathematics,,,
abuzz.review,available,58,5%,5,"Entertainment,Media,Technology",,,
alacarte.review,available,58,11%,10,Food and Beverage,,,
accoutred.review,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
heptad.review,available,58,1%,6,Mathematics,,,
acetic.review,available,58,1%,6,"Food and Beverage,Science",,,
acyclic.review,available,58,4%,7,"Engineering,Mathematics,Science",,,
centesimal.review,available,58,1%,10,Mathematics,,,
aucourant.review,available,58,3%,10,"Fashion,Media",,,
adhoc.review,available,58,24%,6,"Business,Engineering,Technology",,,
actuarial.review,available,58,8%,9,"Finance,Insurance,Mathematics",,,
abandoned.review,available,58,10%,9,"Construction,Real Estate",,,
accretive.review,available,58,6%,9,"Banking,Finance,Insurance",,,
closeto.review,available,58,3%,8,"Business,Media,Technology",,,
lxxviii.review,available,58,1%,7,Mathematics,,,
seven.review,available,58,36%,5,Mathematics,,,
linear.review,available,58,22%,6,"Engineering,Mathematics,Science",,,
eighter.review,available,58,2%,7,Mathematics,,,
adient.review,available,58,4%,6,"Medicine,Science",,,
addressed.review,available,58,3%,9,"Business,Technology,Telecommunications",,,
offhanded.review,available,58,1%,9,Entertainment,,,
niner.review,available,58,5%,5,Mathematics,,,
sextuplet.review,available,58,1%,9,Healthcare,,,
accented.review,available,58,3%,8,"Arts,Entertainment",,,
xxxvii.review,available,56,2%,6,Mathematics,,,
xli.review,available,56,5%,3,Mathematics,,,
xxix.review,available,56,4%,4,Mathematics,,,
xxxi.review,available,56,9%,4,Mathematics,,,
lviii.review,available,56,1%,5,Mathematics,,,
xlviii.review,available,56,1%,6,Mathematics,,,
xxiii.review,available,56,5%,5,Mathematics,,,
potbellied.review,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtytwo.review,available,56,5%,10,Mathematics,,,
lii.review,available,56,7%,3,Mathematics,,,
abeyant.review,available,56,1%,7,"Business,Law",,,
fiftyfour.review,available,56,3%,10,Mathematics,,,
lvi.review,available,56,8%,3,Mathematics,,,
fiftysix.review,available,56,4%,9,Mathematics,,,
liii.review,available,56,4%,4,Mathematics,,,
fiftyone.review,available,56,7%,9,Mathematics,,,
xxxv.review,available,56,4%,4,Mathematics,,,
xxxviii.review,available,56,1%,7,Mathematics,,,
xxxiv.review,available,56,1%,5,Mathematics,,,
thirtysix.review,available,56,5%,10,Mathematics,,,
xliii.review,available,56,1%,5,Mathematics,,,
maledict.review,available,56,1%,8,Religion,,,
xxviii.review,available,56,1%,6,Mathematics,,,
appressed.review,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xlvi.review,available,56,3%,4,Mathematics,,,
triad.review,available,56,15%,5,Arts,,,
thirtyone.review,available,56,5%,10,Mathematics,,,
fiftyfive.review,available,56,7%,10,Mathematics,,,
fortyone.review,available,56,4%,9,Mathematics,,,
fiftytwo.review,available,56,6%,9,Mathematics,,,
fiftynine.review,available,56,4%,10,Mathematics,,,
aone.review,available,56,15%,5,Food and Beverage,,,
addled.review,available,56,2%,6,Entertainment,,,
admittible.review,available,56,1%,10,"Education,Healthcare,Hospitality",,,
terzetto.review,available,56,3%,8,Arts,,,
xxxiii.review,available,56,2%,6,Mathematics,,,
abdominous.review,available,56,0%,10,"Health and Fitness,Medicine",,,
xlii.review,available,56,5%,4,Mathematics,,,
fortytwo.review,available,56,17%,9,Mathematics,,,
admissive.review,available,56,1%,9,"Education,Healthcare,Hospitality",,,
ilx.review,available,56,5%,3,Mathematics,,,
xxiv.review,available,56,5%,4,Mathematics,,,
halfdozen.review,available,56,1%,10,Mathematics,,,
xxxvi.review,available,56,1%,5,Mathematics,,,
xxvii.review,available,56,3%,5,Mathematics,,,
lvii.review,available,56,1%,4,Mathematics,,,
xlv.review,available,56,6%,3,Mathematics,,,
admittable.review,available,56,1%,10,"Education,Healthcare,Hospitality",,,
accoutered.review,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fortysix.review,available,56,3%,9,Mathematics,,,
fortynine.review,available,56,3%,10,Mathematics,,,
xlvii.review,available,56,2%,5,Mathematics,,,
xliv.review,available,56,2%,4,Mathematics,,,
xxxii.review,available,56,1%,5,Mathematics,,,
abatic.review,available,54,1%,6,Science,,,
achy.review,available,54,3%,4,Healthcare,,,
admonitory.review,available,54,0%,10,"Business,Education,Healthcare",,,
abhorrent.review,available,54,1%,9,Humanities,,,
monitory.review,available,54,3%,8,"Business,Education,Healthcare",,,
iii.review,available,54,24%,3,Mathematics,,,
abasic.review,available,54,1%,6,Science,,,
adpressed.review,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
adaxial.review,available,54,2%,7,Science,,,
aboral.review,available,54,2%,6,Science,,,
adducent.review,available,54,1%,8,"Engineering,Mathematics,Science",,,
ternion.review,available,54,3%,7,Mathematics,,,
fin.review,available,54,30%,3,Finance,,,
topnotch.review,available,54,18%,8,Business,,,
quaternity.review,available,54,4%,10,Mathematics,,,
acoustical.review,available,54,4%,10,Science,,,
actuated.review,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
quatern.review,available,54,2%,7,Mathematics,,,
accentual.review,available,54,3%,9,"Arts,Entertainment",,,
abient.review,available,54,1%,6,Science,,,
accursed.review,available,54,3%,8,"Entertainment,Media,Religion",,,
abaxial.review,available,54,1%,7,Science,,,
adductive.review,available,54,0%,9,"Engineering,Mathematics,Science",,,
threescore.review,available,54,1%,10,Mathematics,,,
abatable.review,available,54,1%,8,Law,,,
sise.review,available,54,5%,4,Mathematics,,,
abducens.review,available,54,1%,8,Medicine,,,
achromatic.review,available,54,4%,10,Science,,,
vii.review,available,54,13%,3,Mathematics,,,
quadruplet.review,available,54,1%,10,"Healthcare,Medicine,Science",,,
quaternion.review,available,54,6%,10,Mathematics,,,
scratchy.review,available,54,3%,8,Fashion,,,
unnatural.review,available,54,4%,9,"Medicine,Science",,,
twoscore.review,available,54,2%,8,Mathematics,,,
fortyfive.review,available,54,4%,10,Mathematics,,,
adducting.review,available,54,1%,9,"Engineering,Mathematics,Science",,,
deserted.review,available,54,3%,8,"Hospitality,Real Estate",,,
quintuplet.review,available,54,1%,10,"Healthcare,Medicine,Science",,,
adjuratory.review,available,54,0%,10,"Law,Politics,Religion",,,
deuceace.review,available,54,2%,9,Sports,,,
viii.review,available,54,6%,4,Mathematics,,,
xxx.review,available,53,30%,3,"Arts,Entertainment,Media",,,
septet.review,available,53,1%,6,General,,,
sestet.review,available,53,1%,6,Arts,,,
lxxv.review,available,52,1%,4,Mathematics,,,
xciii.review,available,52,1%,5,Mathematics,,,
ninetytwo.review,available,52,4%,10,Mathematics,,,
lxvii.review,available,52,1%,5,Mathematics,,,
xcvii.review,available,52,1%,5,Mathematics,,,
lxxxi.review,available,52,1%,5,Mathematics,,,
sixtyfour.review,available,52,3%,10,Mathematics,,,
chagrined.review,available,52,1%,9,Humanities,,,
lxii.review,available,52,1%,4,Mathematics,,,
ninetysix.review,available,52,4%,10,Mathematics,,,
lxxvii.review,available,52,2%,6,Mathematics,,,
ninetyone.review,available,52,5%,10,Mathematics,,,
xcviii.review,available,52,1%,6,Mathematics,,,
abusive.review,available,52,3%,7,"Healthcare,Law",,,
lxxxvii.review,available,52,1%,7,Mathematics,,,
lxiv.review,available,52,3%,4,Mathematics,,,
ixl.review,available,52,9%,3,Mathematics,,,
lxxiii.review,available,52,1%,6,Mathematics,,,
adenoidal.review,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxii.review,available,52,1%,5,Mathematics,,,
aboulic.review,available,52,1%,7,Medicine,,,
sixtytwo.review,available,52,3%,9,Mathematics,,,
abstruse.review,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxxii.review,available,52,1%,6,Mathematics,,,
lxxxvi.review,available,52,1%,6,Mathematics,,,
repugnant.review,available,52,1%,9,Humanities,,,
lxxxiv.review,available,52,1%,6,Mathematics,,,
lxxxiii.review,available,52,1%,7,Mathematics,,,
lxxvi.review,available,52,1%,5,Mathematics,,,
xciv.review,available,52,2%,4,Mathematics,,,
abysmal.review,available,52,4%,7,"Arts,Entertainment,Media",,,
ablated.review,available,52,1%,7,Science,,,
lxiii.review,available,52,2%,5,Mathematics,,,
ixc.review,available,52,5%,3,Mathematics,,,
eightyone.review,available,52,3%,10,Mathematics,,,
lxxxv.review,available,52,1%,5,Mathematics,,,
abominable.review,available,52,2%,10,"Entertainment,Humanities",,,
lxviii.review,available,52,1%,6,Mathematics,,,
xcvi.review,available,52,2%,4,Mathematics,,,
odious.review,available,52,2%,6,"Entertainment,Humanities",,,
littlejoe.review,available,52,2%,10,"Entertainment,Media",,,
xcv.review,available,52,7%,3,Mathematics,,,
sixtyfive.review,available,52,3%,10,Mathematics,,,
decumbent.review,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxiv.review,available,52,1%,5,Mathematics,,,
lxi.review,available,52,5%,3,Mathematics,,,
eightytwo.review,available,52,4%,10,Mathematics,,,
lxxi.review,available,52,1%,4,Mathematics,,,
sixtysix.review,available,52,4%,9,Mathematics,,,
repulsive.review,available,52,1%,9,Humanities,,,
lxvi.review,available,52,3%,4,Mathematics,,,
uphill.review,available,52,7%,6,"Sports,Transportation,Travel",,,
xcii.review,available,52,2%,4,Mathematics,,,
lxv.review,available,52,5%,3,Mathematics,,,
tierce.review,available,52,3%,6,General,,,
detestable.review,available,52,1%,10,Humanities,,,
xci.review,available,52,4%,3,Mathematics,,,
trine.review,available,50,11%,5,"General,Religion",,,
gillless.review,available,50,0%,9,Science,,,
acapnic.review,available,50,0%,7,"Healthcare,Medicine,Science",,,
broached.review,available,50,0%,8,Food and Beverage,,,
spinous.review,available,50,1%,7,"Agriculture,Science",,,
abdicable.review,available,50,0%,9,Law,,,
adhominem.review,available,50,2%,10,"Humanities,Law,Politics",,,
acellular.review,available,50,1%,9,Science,,,
ogdoad.review,available,50,1%,6,Mathematics,,,
acetose.review,available,50,1%,7,Science,,,
triplet.review,available,50,8%,7,Science,,,
abomasal.review,available,50,0%,8,Agriculture,,,
aculeated.review,available,50,0%,9,"Engineering,Medicine,Science",,,
quint.review,available,50,13%,5,"Arts,Entertainment",,,
acaudal.review,available,50,1%,7,"Agriculture,Science",,,
acetous.review,available,50,1%,7,Science,,,
adactylous.review,available,50,0%,10,Science,,,
vinegary.review,available,50,1%,8,Food and Beverage,,,
needlelike.review,available,50,0%,10,"Engineering,Medicine,Science",,,
abbatial.review,available,50,0%,8,Religion,,,
acerbic.review,available,50,2%,7,"Arts,Humanities,Media",,,
acerose.review,available,50,1%,7,Science,,,
acapnotic.review,available,50,0%,9,"Healthcare,Medicine,Science",,,
acquitted.review,available,50,1%,9,Law,,,
abranchial.review,available,50,0%,10,Science,,,
cinque.review,available,50,7%,6,Mathematics,,,
abactinal.review,available,50,0%,9,Science,,,
aborticide.review,available,50,0%,10,Medicine,,,
acerb.review,available,50,2%,5,Science,,,
scummy.review,available,50,1%,6,Humanities,,,
lxx.review,available,50,5%,3,Mathematics,,,
abducting.review,available,50,0%,9,Medicine,,,
ilxxx.review,available,48,1%,5,Mathematics,,,
lxxxviii.review,available,48,1%,8,Mathematics,,,
apriori.review,available,48,13%,8,Mathematics,,,
abyssal.review,available,48,12%,7,"Arts,Entertainment,Media",,,
notguilty.review,available,48,5%,10,Law,,,
abstracted.review,available,48,5%,10,"Arts,Humanities,Science",,,
execrable.review,available,48,0%,9,"Entertainment,Humanities",,,
ilxx.review,available,48,1%,4,Mathematics,,,
acetylic.review,available,46,1%,8,Science,,,
acaudate.review,available,46,1%,8,"Agriculture,Science",,,
stripling.review,available,46,2%,9,"Education,Entertainment,Healthcare",,,
stemless.review,available,46,2%,8,"Agriculture,Science",,,
acanthous.review,available,46,0%,9,"Agriculture,Science",,,
acephalous.review,available,46,1%,10,Science,,,
acetabular.review,available,46,1%,10,Science,,,
achromous.review,available,46,1%,9,Science,,,
acanthoid.review,available,46,1%,9,"Agriculture,Science",,,
acicular.review,available,46,2%,8,Science,,,
acheronian.review,available,46,1%,10,Humanities,,,
acanthotic.review,available,46,0%,10,"Agriculture,Science",,,
cotyloid.review,available,46,1%,8,Science,,,
quaternary.review,available,46,3%,10,Mathematics,,,
acapnial.review,available,46,0%,8,"Healthcare,Medicine,Science",,,
achenial.review,available,46,1%,8,Science,,,
achromic.review,available,46,2%,8,Science,,,
theabsurd.review,available,46,1%,10,"Arts,Entertainment,Media",,,
acetonic.review,available,46,1%,8,Science,,,
acarpelous.review,available,46,0%,10,"Agriculture,Science",,,
vinegarish.review,available,46,1%,10,Food and Beverage,,,
acarpous.review,available,46,0%,8,"Agriculture,Science",,,
acetylenic.review,available,46,1%,10,Science,,,
acherontic.review,available,44,1%,10,Humanities,,,
accusatory.review,available,44,1%,10,Law,,,
cotyloidal.review,available,44,1%,10,Science,,,
abscessed.review,available,41,0%,9,Healthcare,,,
phoebe.review,available,41,14%,6,Science,,,
accusive.review,available,40,1%,8,Law,,,
scurrilous.review,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.review,available,40,1%,7,Religion,,,